alpha,tau,nu 1,nu 2,nu 3,nu 4,nu 5,nu 6,nu 7,nu 8,nu 9,nu 10,nu 11,nu 12,nu 13,nu 14,nu 15,nu 16,nu 17
2.4957179802679677,0.4570662881314171,-2.0452955493767346,-0.46816654909583866,-2.619116138912896,1.9803925269209197,2.5127989878353887,1.4674370645394827,1.5694281434752233,1.1950272320874773,2.0495978943652005,-3.2292190375720673,-3.2019025350363024,-2.029678724094107,-2.192426554153761,-1.2846437280375882,1.3260104389029106,-3.5041602121908784,-2.9351978662983753
2.2762747902076916,0.3730633174326683,3.8567313972331525,4.212680832107791,3.8695175123780747,3.052771548688981,2.8300895918907445,3.514295882463915,3.6564040900711894,-1.0688371409091013,-2.3296359976482033,1.2628786035544917,3.627836868315331,5.2475922689422,1.8632136652898146,1.705801392130983,2.4330638985499258,-0.13394767062380433,-3.6628910844268523
2.2088352263252222,0.34769747210733937,-4.900179994046293,-2.8103400099487104,-1.9628689669918542,3.9890211599526095,1.1647119718675742,0.6631578429923607,3.36932715088695,-4.050194291772529,-1.4150986921522013,-4.473759427835501,-3.368854372852585,-2.898298230461451,-2.236043054564754,-1.9748855209806402,-2.0828235849842707,-4.368009370663223,2.1403026068133273
1.8315856619030775,0.41352414376539853,-1.7950115452658757,-1.7079830211841407,2.1856738882101676,-1.7343893619023016,-2.085938129512626,2.6809903209996153,-2.409843769170952,3.008951806233099,-2.558266767750398,-2.4941103655472596,1.7714509136546877,2.0949936849377826,-2.327619906603022,-2.7108936593979256,-2.2889167612385646,-2.972988177879071,-2.5001247792887398
1.8390343627972345,0.44066068552370496,-3.9460424374861054,-4.499549885335614,-2.5747484078284426,2.5331009235145263,3.6102804088305116,-2.2892224094630915,4.914715808622171,2.5162796783182952,4.9086021549460925,-2.149565562702516,-2.591728155929708,-4.224884782657584,-3.659099300982905,3.979035224587402,4.160196949967496,2.876463119918702,-2.339180262801423
2.396168750740041,0.2560194801332283,0.21512631884331004,1.2140201299359097,1.5152812962200777,1.7441120244535708,-1.5676616533403394,1.4799333698062342,2.311397649897012,0.40807315294777263,0.7881040150304185,1.1692916011898313,2.8620216483476426,1.8896162004529706,1.4333528019739752,-1.1348737326410119,3.132687096323914,1.6353499603513042,1.6633251280542387
1.6905951802810304,0.4442919665801894,1.407643077804952,-1.42143688900198,1.605153640402963,3.778723478624468,2.1516958045432997,-3.3083749454630627,4.453119938765263,3.5381813210578583,2.084771027903039,-1.6815407442707995,1.9163704564900061,-3.162356117335301,4.22364089998408,-2.6466148288202134,3.1592622948293085,-1.9059392074504522,-3.1409661428732605
1.9673397364204335,0.38788438630774796,2.326036113343208,2.3095452446374876,3.367208955679051,2.4089195824726515,2.3005691200349694,1.6825634200342088,2.778594569385563,-1.3623002798918475,-1.8229801031650397,1.775938172350222,3.154446052243112,2.3766777404107606,-1.7610576739149932,-1.9152981099452602,1.3791196324793011,-1.2362297307044612,-2.7039686413896327
2.414508879928504,0.3721300022454386,-1.7983347679668735,2.141674172464828,2.448044322946946,1.388170540784557,2.0358485850037398,3.0099143130664836,1.6388180798190006,1.8042732102298156,-1.4413635892032544,1.435706568491862,-1.3871714827714285,2.888658872036314,2.8228010320114807,1.9773903102807668,1.4629762223615548,2.335060512809948,-1.7816019929702598
2.019314202894905,0.3681372696152626,4.926538750570263,-1.958880516171074,-3.255580215408315,-1.2668648935695408,4.0905822259537485,3.516643733732018,4.3548871066074515,0.24085598794470833,4.706078034630088,4.125096324504594,2.8225996286486117,-2.4948859657018483,3.674434188575491,4.236514054508848,4.664673800140123,3.879746341041522,-2.531488146566848
2.24702391055361,0.33627613815860224,3.134504797087661,3.6695212572923874,4.117388724675445,2.9427608386247193,-2.502104960117944,-2.737901906336733,5.800265069055476,5.760811401115647,6.192585171074631,3.9773391532371702,2.768279972519212,-3.0801094408403675,-2.4765982994144995,4.362803940686136,4.937820043394929,-2.67712580840869,4.506179254318409
2.5187630671193366,0.4408336610808472,0.7924965470753231,-0.5291017110435716,-1.3987237898430864,1.7959486387342731,-1.135391798352951,-2.989572462614158,4.33972145661438,2.1222035899891076,1.5536876788925826,-0.7122903026753332,-1.1135489415472422,-1.792159769849342,3.130478954733092,-1.2705303988018706,2.774720003481745,-1.6758429922016373,2.795788882217235
2.4988786214854226,0.37112603793148125,-2.1755849573839923,-1.43919484927579,-3.0197704114656814,1.1874999497855416,-1.0806597259707917,-1.2081501417093616,2.0466464869744185,2.2264288540702104,2.519395354231056,1.4008337533828175,1.8893271727931158,-2.130652769586568,-2.268301212407341,1.729189085586701,3.2615932798154406,0.8140766291960598,-2.542746914074685
2.662282007280532,0.32982861026761595,3.263829855835304,-1.6192407788567,1.1864549069407104,2.050135669830231,2.7534290074636023,-1.5049463610745786,-6.275569920358563e-5,-2.516992791216026,2.2308214005609974,2.3816665945842366,-1.495947001941364,-1.5230649480418779,1.889937775631464,0.0020500161984125,-2.273416969636181,-1.8012602054141975,2.7172070363254965
1.6952683368406376,0.4314341314293535,-2.401651799845559,-1.7183121630325289,2.808048780057602,2.3480492108001423,-3.394841665792736,-1.713501630461411,1.6220479053001586,-2.8535299395406697,2.7564539719983556,4.068215758943142,-3.056162222238774,-3.0690881021218694,1.6265149355466437,3.9501828486789012,-1.8456200628777406,2.0257187109491825,-2.473197154112474
1.5180791544949466,0.48538790393996517,-2.4004193693275777,-3.3231189403834214,-3.9026105742920727,-2.827520881739847,-2.471107723047636,-2.941934424996948,3.0849153294572247,-2.372477681342669,2.447452700898694,1.9361050482175723,-2.9777801006753077,-2.8793843256991996,-1.9645000413687397,3.773442864919291,-2.484256878406598,-3.5944155414110233,-3.325583677984146
2.6744528023164036,0.4555887949161063,-3.002873763071072,-2.264034253147211,1.7259292546958236,-0.8172063366650917,-2.205272275735115,2.4418696532492716,2.8080759162937223,1.3855801227247313,0.5058290911412282,-2.2729540500293552,-2.4828352045959714,-1.8457069984818786,-2.1591001831418732,-2.243462944202157,0.7082077388774354,-2.333353023751081,2.1345222591518977
2.279573152129467,0.35922468724066514,-1.2049199306052283,-1.1038788126793646,-1.6535358120304147,-2.6898315187876687,-1.2920030856913154,-1.8063249635904417,-2.429357882416355,-1.8459787564769794,-1.8932418602397378,-1.0318001037468034,-1.5402295200879148,-2.084316891506108,2.7903020588339715,1.4763454682877928,2.474549678651827,-2.055106392643965,-2.867550603228022
2.1496301954405275,0.3907796670778883,-1.7880904761206038,1.448768350763293,-0.7427869572405993,1.0566372418836036,1.8386739457091914,-1.3602291656398655,2.185605643914843,1.5638486244215755,-1.642976411311882,-2.1507517103995526,-1.842992954854589,-1.9282658209686852,-0.8576324954928528,-1.5376138020896262,2.5873541695446205,0.4601904075905808,1.8243241239067753
2.7974687616144487,0.2941495685568978,1.956197083027364,0.3185259407521161,-0.8401555530470938,0.894105410421246,1.2725903132845677,0.9155915946570582,0.45380505985778474,0.6971227872848457,1.2681781580739497,1.2046256606359678,-0.5082415704403528,0.2159301771470919,-0.4181040724001794,-0.6879812406596885,0.0007534549345608819,-1.274151189680021,-1.012765035394295
2.0222635382813032,0.2846687439775537,-2.4814595444289202,1.7536533049123488,-1.8229137486483282,1.8038356146396317,-0.5717578985781873,-1.1182731149290968,2.2896447360116112,2.034376433221807,0.7320709672060197,1.9276658036632355,0.9609677980759079,-1.2346752684807922,2.374448942246199,-1.1446983723683406,2.3200351664982906,-2.9754080886075913,-1.2354687137336593
2.284956610612575,0.35543095990408763,1.7646849393327277,-1.3304169493551745,2.230045911292803,1.2547298368767372,-3.1692747211533545,-1.329152444863175,1.8511955459582612,0.5650603171960974,-3.462454238627829,-2.47950386124215,1.5764089591778634,-1.1740775641232206,-1.7205518015676957,-2.65241235934615,1.2046740864342398,-3.3729997240887606,-2.0447417672447847
2.3887386727557685,0.27195917874173764,-2.46598703546502,1.478641377102949,2.8629497737176077,2.0492643392463883,1.5805407616538942,-1.537281139251441,2.410185015813026,-1.192357389634929,1.5974886995880162,2.3221178285593136,1.9911302583984434,1.3812746214478056,1.1002616012303816,3.3124131757701645,1.0779733843704224,2.0531380887490456,-1.8731266959144206
2.674535644961176,0.13910472648975827,-2.3807653365334516,-2.4384771902133875,-3.288384324842905,1.6855424214280335,2.4010264837980206,-1.3072598906841395,1.6400377117846177,-1.914877995938344,-2.3882888411278183,-1.6442081554385477,-2.168811360142025,-2.523150529585266,0.2490369708489743,-0.0013489635612114203,-1.6112354541561322,1.5934763188548569,-2.1392710070447314
2.173680976024348,0.44399602066370897,2.28060365944766,-1.2537385392252722,-1.6366846034505425,2.556129904664667,3.643734701491203,0.18065628110778653,4.535617055091873,-0.7975311725175183,-1.7996246012110328,3.062832117087303,1.4460577448788718,2.0866088358556576,-1.0989922622345476,2.661209476116723,-1.6603122870633953,2.937579808849465,-2.1487442932399783
2.1492734428615887,0.3554800749552017,-2.615809125763926,1.1941555662680958,-2.0768399293318427,-1.7831178243302288,1.2149754641881394,-1.3894042726842184,-2.766154673617991,-1.744660417915679,-1.8469362881944327,0.5765142906738255,3.2711008756030284,-2.377781010048374,-1.4400051513604557,2.1182203554074635,-3.3383995932614576,2.823555966425176,-2.176916238257558
1.795102001284861,0.3553577480058503,-2.5018177728104485,-0.09866713894701619,4.299810678115963,3.336326646865744,1.81818342297069,3.0372292136042334,5.258742442272329,-0.8764952848015856,2.3550340282407944,3.924538896149029,2.223066273920081,1.9495205786920036,3.0506421356949986,-0.49919765894585705,-0.6960989605917732,4.399820602520768,5.536631384513914
1.808656419966096,0.41762906137618977,-1.4896811112050714,-2.6480460478013375,-2.8235768841741264,1.1655217237457798,0.9962019742961138,-2.069467994785148,3.435828427381292,1.4232771893520777,0.5059540787908643,-1.9147476876353482,-0.27236235651177676,-3.6425077159167705,-2.5587374389509305,-0.6406692091905108,-1.9237056543581486,2.214243297110281,1.1275184670016436
2.5578847176859734,0.42601765862867125,5.257130224035374,4.5136981682787525,5.741994366856294,-3.1730760719891085,-5.153555567575648,5.653178687082464,3.0753368864859074,4.40845145179082,-3.8640907591592857,-4.433300789598418,4.705846587206266,4.351755161194885,5.964540235659327,3.140759734728905,3.8526167589406892,5.823258231984412,-3.8681734298799304
1.635848356794369,0.3767146546999552,4.139709358566443,-3.7193656612175126,-4.475124811050796,-2.4600428372486016,3.784783259299515,-3.7282411110164335,1.743084817855359,1.1506062606195155,-2.907587813096374,-1.522869599634225,-1.8891290616456369,-4.477282150660022,3.05267690114775,-2.7023885493932807,3.3118847591529397,4.4381243678855,-3.2118354648915153
2.5288672015914164,0.21075051250040006,-1.88866664657594,1.639093906177506,1.4400497330217397,2.6880255251391683,2.229179196766648,2.821514977696339,2.884336691650547,2.8201157801462378,-0.10950084679267359,1.5389655964849476,1.9693234854831128,1.813974464587217,1.62277165166175,-0.46993860696137346,2.549433533279482,2.954425608883909,3.4620534108396344
