,subject,trial,leftrating,rightrating,rt,choice,correct
1,10,1,4,2,3808,1,1
2,10,2,3,2,1913,1,1
3,10,3,5,10,1121,0,1
4,10,4,6,6,2051,0,0
5,10,5,6,7,1655,0,1
6,10,9,6,2,2504,1,1
7,10,10,3,3,2002,1,0
8,10,11,6,5,1426,1,1
9,10,16,5,8,1065,0,1
10,10,17,6,8,1209,1,0
11,10,18,4,6,1604,0,1
12,10,19,2,6,1439,0,1
13,10,20,9,9,5744,0,0
14,10,22,1,5,1270,0,1
15,10,23,4,3,1452,1,1
16,10,24,2,2,3525,0,0
17,10,25,4,3,3439,1,1
18,10,26,1,2,3582,1,0
19,10,27,6,8,2023,1,0
20,10,28,2,5,1727,0,1
21,10,29,8,3,1368,1,1
22,10,30,10,5,1568,1,1
23,10,31,2,4,1697,0,1
24,10,32,8,7,1595,0,0
25,10,33,3,3,2701,1,0
26,10,34,2,7,1471,0,1
27,10,35,4,7,2055,0,1
28,10,36,4,9,1303,0,1
29,10,38,3,2,1304,0,0
30,10,39,6,5,1581,1,1
31,10,40,3,2,7866,1,1
32,10,41,10,5,1291,1,1
33,10,42,5,1,1433,1,1
34,10,43,9,6,1250,1,1
35,10,44,6,6,1409,0,0
36,10,45,10,9,1342,0,0
37,10,46,5,2,1363,0,0
38,10,47,4,3,2243,1,1
39,10,48,3,4,1288,0,1
40,10,49,7,2,1112,1,1
41,10,50,5,8,1538,0,1
42,10,51,10,5,807,1,1
43,10,52,7,2,1117,1,1
44,10,53,4,3,4096,1,1
45,10,54,6,2,1119,1,1
46,10,55,4,7,1970,0,1
47,10,56,3,6,1074,0,1
48,10,57,9,4,1668,1,1
49,10,58,1,3,2089,0,1
50,10,59,2,7,2241,0,1
51,10,60,3,7,937,0,1
52,10,61,6,8,1251,1,0
53,10,62,8,6,6836,1,1
54,10,63,1,3,1125,0,1
55,10,64,9,4,801,1,1
56,10,65,1,3,975,0,1
57,10,66,6,4,1514,1,1
58,10,67,1,4,682,0,1
59,10,68,2,6,1323,0,1
60,10,69,5,3,1009,1,1
61,10,70,6,9,1341,0,1
62,10,71,6,10,852,0,1
63,10,72,2,6,832,0,1
64,10,73,4,9,1025,0,1
65,10,74,4,9,1902,0,1
66,10,75,6,10,1277,0,1
67,10,76,6,10,755,0,1
68,10,77,6,8,1357,0,1
69,10,78,2,1,1427,1,1
70,10,79,7,3,928,1,1
71,10,80,2,4,1971,1,0
72,10,81,2,6,1167,0,1
73,10,82,4,6,1123,0,1
74,10,83,9,10,3939,0,1
75,10,84,4,5,1220,0,1
76,10,85,1,3,4142,0,1
77,10,86,4,3,1102,0,0
78,10,87,10,10,2291,1,0
79,10,88,2,6,745,0,1
80,10,89,2,2,1713,0,0
81,10,90,3,6,974,0,1
82,10,91,5,4,2256,0,0
83,10,92,6,3,834,1,1
84,10,93,2,4,1771,1,0
85,10,94,4,4,864,0,0
86,10,95,4,1,804,1,1
87,10,96,5,5,2060,0,0
88,10,97,1,5,1042,0,1
89,10,98,8,10,844,0,1
90,10,99,4,3,898,0,0
91,10,100,2,2,964,1,0
92,11,1,5,2,1672,1,1
93,11,2,9,8,1748,1,1
94,11,3,7,10,2104,0,1
95,11,4,8,2,4422,1,1
96,11,5,0,5,2940,1,0
97,11,6,8,8,4395,1,0
98,11,7,9,3,2623,1,1
99,11,8,2,7,1770,0,1
100,11,9,7,5,3117,1,1
101,11,10,10,7,1291,1,1
102,11,11,2,2,1846,0,0
103,11,12,2,7,1844,1,0
104,11,13,8,9,1692,0,1
105,11,14,4,9,2767,0,1
106,11,15,2,7,1758,0,1
107,11,16,1,2,1847,1,0
108,11,17,10,3,1106,1,1
109,11,18,8,10,1128,1,0
110,11,19,9,3,2655,0,0
111,11,20,2,8,1937,0,1
112,11,21,8,10,995,1,0
113,11,22,8,10,1443,1,0
114,11,23,8,1,1489,1,1
115,11,24,2,9,1190,0,1
116,11,25,3,1,1292,1,1
117,11,26,8,10,1428,0,1
118,11,27,10,7,1898,1,1
119,11,28,2,0,1511,1,1
120,11,29,8,1,4826,0,0
121,11,30,10,10,2185,0,0
122,11,31,10,10,1453,0,0
123,11,32,1,3,2734,0,1
124,11,33,8,10,1087,0,1
125,11,34,8,5,2593,0,0
126,11,35,2,8,4380,0,1
127,11,36,9,5,1338,1,1
128,11,37,5,9,1472,0,1
129,11,38,0,7,4602,1,0
130,11,39,8,9,1431,0,1
131,11,40,8,8,2185,1,0
132,11,41,5,8,1361,1,0
133,11,42,4,8,1603,0,1
134,11,43,9,7,945,1,1
135,11,44,5,8,1031,1,0
136,11,45,1,5,1772,0,1
137,11,46,4,10,1327,1,0
138,11,47,3,5,2003,0,1
139,11,48,7,9,1016,0,1
140,11,49,7,2,1298,1,1
141,11,50,5,8,1037,1,0
142,11,51,0,3,3648,0,1
143,11,52,2,7,2179,0,1
144,11,53,8,2,1302,1,1
145,11,54,9,10,1193,0,1
146,11,55,4,8,1082,0,1
147,11,56,2,0,1311,1,1
148,11,57,4,8,1021,1,0
149,11,58,0,3,1141,1,0
150,11,59,9,8,849,1,1
151,11,60,2,5,1466,1,0
152,11,61,7,8,1178,0,1
153,11,62,4,10,1217,1,0
154,11,63,8,8,854,1,0
155,11,64,10,9,1325,1,1
156,11,65,6,0,1685,0,0
157,11,66,8,1,2164,1,1
158,11,67,1,5,1379,0,1
159,11,68,0,5,2449,0,1
160,11,69,1,5,1111,0,1
161,11,70,7,4,2380,1,1
162,11,71,4,2,1305,1,1
163,11,72,8,2,1166,1,1
164,11,73,7,7,1279,0,0
165,11,74,2,1,1877,0,0
166,11,75,4,10,941,0,1
167,11,76,8,8,1456,1,0
168,11,77,0,6,2263,1,0
169,11,78,9,10,743,1,0
170,11,79,8,5,998,1,1
171,11,80,2,9,878,0,1
172,11,81,2,1,1639,1,1
173,11,82,9,6,1535,1,1
174,11,83,2,8,1204,0,1
175,11,84,10,5,1103,0,0
176,11,86,10,7,896,1,1
177,11,87,8,2,1008,1,1
178,11,88,3,10,875,0,1
179,11,89,0,0,1477,1,0
180,11,90,8,7,944,0,0
181,11,91,8,4,1690,1,1
182,11,92,6,10,667,0,1
183,11,93,4,5,1015,0,1
184,11,94,8,1,812,1,1
185,11,95,8,9,1113,0,1
186,11,96,1,1,1401,0,0
187,11,97,4,2,1332,0,0
188,11,98,10,6,728,1,1
189,11,99,10,8,1106,1,1
190,11,100,3,1,1561,0,0
191,13,1,1,2,3848,0,1
192,13,2,2,0,2885,1,1
193,13,3,2,3,6540,1,0
194,13,4,1,0,2175,1,1
195,13,5,2,2,12619,0,0
196,13,6,4,1,4507,1,1
197,13,7,0,0,8347,0,0
198,13,8,1,3,4549,0,1
199,13,9,3,2,3514,1,1
200,13,10,0,2,2127,0,1
201,13,11,1,4,2383,0,1
202,13,12,4,2,9526,1,1
203,13,13,1,3,2193,0,1
204,13,14,2,0,5808,1,1
205,13,15,3,0,4362,1,1
206,13,16,5,2,4429,1,1
207,13,17,2,3,1713,0,1
208,13,18,2,1,9120,0,0
209,13,19,2,4,2621,0,1
210,13,20,2,0,3390,1,1
211,13,21,5,0,7396,1,1
212,13,22,2,3,3426,0,1
213,13,23,3,2,10055,0,0
214,13,24,3,0,4690,1,1
215,13,25,4,3,5192,1,1
216,13,26,4,1,3098,1,1
217,13,27,1,3,3072,0,1
218,13,28,3,0,8430,1,1
219,13,29,1,5,2831,0,1
220,13,30,0,0,8306,0,0
221,13,31,3,1,4834,1,1
222,13,32,2,1,5998,0,0
223,13,33,4,4,15825,0,0
224,13,34,1,4,5164,1,0
225,13,35,1,2,12014,0,1
226,13,36,0,0,5284,1,0
227,13,37,2,0,7170,1,1
228,13,38,4,3,10207,1,1
229,13,39,2,2,5170,0,0
230,13,40,2,0,3539,1,1
231,13,41,0,1,2265,1,0
232,13,42,6,2,5702,1,1
233,13,43,4,1,5594,1,1
234,13,44,2,2,3327,0,0
235,13,45,3,2,3654,1,1
236,13,46,1,0,5344,1,1
237,13,47,2,2,9517,0,0
238,13,48,1,3,1832,0,1
239,13,49,1,2,4326,0,1
240,13,50,5,3,12079,1,1
241,13,51,0,1,5578,0,1
242,13,52,2,4,1590,0,1
243,13,53,2,1,2614,0,0
244,13,54,2,5,2150,0,1
245,13,55,1,1,2359,0,0
246,13,56,2,2,5442,0,0
247,13,57,5,4,11225,1,1
248,13,58,1,0,2108,1,1
249,13,59,2,3,2174,1,0
250,13,60,4,0,1882,1,1
251,13,61,1,3,9030,0,1
252,13,62,0,0,943,1,0
253,13,63,3,2,6752,1,1
254,13,64,2,0,2355,1,1
255,13,65,4,2,8135,1,1
256,13,66,2,0,1917,0,0
257,13,67,4,5,9664,0,1
258,13,68,2,0,2398,1,1
259,13,69,0,4,1287,0,1
260,13,70,0,3,1596,0,1
261,13,71,3,0,1887,1,1
262,13,72,2,0,2173,0,0
263,13,73,2,4,1504,0,1
264,13,74,1,3,2103,0,1
265,13,75,2,1,2648,1,1
266,13,76,5,6,3629,1,0
267,13,77,2,0,3659,1,1
268,13,78,1,1,3903,1,0
269,13,79,0,2,1677,1,0
270,13,80,1,4,1024,0,1
271,13,81,2,1,2237,1,1
272,13,82,4,0,5201,0,0
273,13,83,5,0,1435,1,1
274,13,84,2,3,8584,0,1
275,13,85,0,1,2135,1,0
276,13,86,4,2,2029,1,1
277,13,87,3,2,3619,1,1
278,13,88,1,0,1823,1,1
279,13,89,1,0,7245,1,1
280,13,90,5,1,2863,1,1
281,13,91,0,1,1676,0,1
282,13,92,4,3,2210,1,1
283,13,93,2,3,1988,0,1
284,13,94,2,0,1683,1,1
285,13,95,2,1,1702,1,1
286,13,96,5,6,1498,0,1
287,13,97,0,4,2328,0,1
288,13,98,2,1,5841,1,1
289,13,99,3,0,2172,1,1
290,13,100,0,2,2046,1,0
291,14,1,2,0,2234,1,1
292,14,2,2,4,2158,0,1
293,14,3,1,5,1653,1,0
294,14,4,5,1,1243,1,1
295,14,5,6,2,1638,1,1
296,14,6,4,2,2355,1,1
297,14,7,2,4,2454,0,1
298,14,8,0,1,2968,1,0
299,14,9,0,2,1766,1,0
300,14,10,2,0,4742,1,1
301,14,11,4,5,2414,0,1
302,14,13,0,4,2062,0,1
303,14,14,0,5,1522,0,1
304,14,15,2,3,1340,0,1
305,14,16,2,4,2136,0,1
306,14,17,2,6,1237,0,1
307,14,18,5,3,2130,1,1
308,14,19,3,2,1489,0,0
309,14,20,1,1,2721,0,0
310,14,21,2,0,2406,1,1
311,14,22,3,4,2504,1,0
312,14,23,3,2,1349,1,1
313,14,24,6,6,1063,0,0
314,14,25,1,0,1917,0,0
315,14,26,1,3,2050,0,1
316,14,27,1,3,2353,1,0
317,14,28,1,0,1895,1,1
318,14,29,5,3,1493,1,1
319,14,30,0,2,2199,1,0
320,14,31,1,3,1902,0,1
321,14,32,2,4,1153,0,1
322,14,33,3,3,2024,1,0
323,14,34,3,0,1923,1,1
324,14,35,3,1,2772,1,1
325,14,36,5,2,2161,1,1
326,14,37,1,4,2088,1,0
327,14,38,4,5,1633,0,1
328,14,39,2,1,1656,0,0
329,14,40,0,4,2284,0,1
330,14,41,0,2,1293,0,1
331,14,42,4,1,1764,0,0
332,14,43,5,0,1420,1,1
333,14,44,5,2,2227,1,1
334,14,45,3,0,1535,1,1
335,14,46,1,5,1739,0,1
336,14,47,0,0,2245,1,0
337,14,48,0,3,1256,0,1
338,14,49,2,1,2104,1,1
339,14,50,2,0,1761,1,1
340,14,51,0,1,1298,0,1
341,14,52,5,0,2719,1,1
342,14,53,1,3,2205,0,1
343,14,54,0,4,2181,1,0
344,14,55,0,0,1324,0,0
345,14,58,1,3,1577,0,1
346,14,59,2,3,2291,0,1
347,14,61,2,4,1686,0,1
348,14,62,3,2,2180,0,0
349,14,63,3,0,2344,0,0
350,14,64,3,3,2085,1,0
351,14,65,0,1,2067,0,1
352,14,66,4,0,1465,1,1
353,14,67,3,5,1587,0,1
354,14,68,3,4,1778,1,0
355,14,69,3,3,1631,1,0
356,14,70,1,4,1592,1,0
357,14,71,3,2,1512,1,1
358,14,72,0,3,1656,1,0
359,14,73,0,1,1639,1,0
360,14,74,1,5,1322,0,1
361,14,75,4,3,1620,0,0
362,14,76,5,2,1247,0,0
363,14,77,0,2,1731,1,0
364,14,82,5,3,1789,1,1
365,14,83,3,1,1116,1,1
366,14,84,0,0,1578,0,0
367,14,85,1,2,2061,1,0
368,14,87,2,0,1442,1,1
369,14,88,4,3,1677,0,0
370,14,90,2,2,2116,1,0
371,14,91,5,3,1315,1,1
372,14,92,2,0,2174,0,0
373,14,93,3,8,1003,1,0
374,14,94,0,4,2759,0,1
375,14,96,1,2,2487,0,1
376,14,98,2,5,1045,0,1
377,14,99,3,2,2121,0,0
378,14,100,3,0,1819,0,0
379,16,1,5,5,1251,0,0
380,16,2,7,8,1038,0,1
381,16,3,5,2,1256,1,1
382,16,4,0,2,1788,0,1
383,16,5,2,6,2499,1,0
384,16,6,5,2,2868,0,0
385,16,7,6,5,1421,0,0
386,16,8,5,6,2446,0,1
387,16,9,3,6,1545,0,1
388,16,10,5,6,3669,0,1
389,16,11,8,6,1818,0,0
390,16,12,10,6,1181,1,1
391,16,13,3,8,1195,0,1
392,16,14,9,10,850,0,1
393,16,15,8,4,1262,0,0
394,16,16,6,3,996,1,1
395,16,17,9,9,1813,1,0
396,16,18,3,5,4718,0,1
397,16,19,5,10,696,0,1
398,16,20,5,2,5891,1,1
399,16,21,5,10,673,0,1
400,16,22,9,6,1172,1,1
401,16,23,5,8,1055,0,1
402,16,24,9,7,1359,0,0
403,16,25,5,8,1337,0,1
404,16,26,6,3,1598,1,1
405,16,27,10,9,818,1,1
406,16,28,6,3,1794,1,1
407,16,29,10,6,698,1,1
408,16,30,6,8,692,0,1
409,16,31,2,7,1482,0,1
410,16,32,2,3,1289,1,0
411,16,33,2,4,1058,0,1
412,16,34,6,9,2231,0,1
413,16,35,6,8,1352,0,1
414,16,36,5,5,2352,1,0
415,16,37,4,5,1021,1,0
416,16,38,3,2,1363,1,1
417,16,39,2,6,1699,1,0
418,16,40,3,6,2748,0,1
419,16,41,6,7,2726,1,0
420,16,42,5,5,2960,0,0
421,16,43,2,2,3257,1,0
422,16,44,10,7,1716,1,1
423,16,45,9,8,1646,1,1
424,16,46,5,6,2453,0,1
425,16,47,9,6,5252,1,1
426,16,48,6,5,1465,1,1
427,16,49,7,2,1355,1,1
428,16,50,6,2,1379,0,0
429,16,51,6,10,875,0,1
430,16,52,5,3,1277,0,0
431,16,53,6,6,867,1,0
432,16,54,8,8,2134,0,0
433,16,55,6,9,1567,0,1
434,16,56,8,5,1213,1,1
435,16,57,7,9,3139,0,1
436,16,58,3,7,1347,0,1
437,16,59,2,5,1307,0,1
438,16,60,9,8,1266,1,1
439,16,61,2,6,2430,0,1
440,16,62,9,6,1396,0,0
441,16,63,5,5,1187,0,0
442,16,64,6,9,1687,0,1
443,16,65,5,0,1134,1,1
444,16,66,6,7,1629,0,1
445,16,67,5,9,1054,0,1
446,16,68,8,10,1516,0,1
447,16,69,7,10,1444,0,1
448,16,70,7,6,1793,0,0
449,16,71,5,8,3844,0,1
450,16,72,0,2,1247,0,1
451,16,73,8,4,1153,1,1
452,16,74,9,6,1575,1,1
453,16,75,5,0,2018,1,1
454,16,76,8,10,1002,0,1
455,16,77,2,2,2051,0,0
456,16,78,3,6,2490,0,1
457,16,79,6,5,2328,1,1
458,16,80,5,10,1006,0,1
459,16,81,6,10,1301,0,1
460,16,82,6,10,5621,0,1
461,16,83,6,10,1293,0,1
462,16,84,7,6,1385,1,1
463,16,85,10,5,869,1,1
464,16,86,5,0,1749,1,1
465,16,87,8,5,772,1,1
466,16,88,7,9,1277,0,1
467,16,89,7,6,1256,1,1
468,16,90,9,10,1094,0,1
469,16,91,5,10,1420,0,1
470,16,92,6,6,1163,0,0
471,16,93,7,8,3523,1,0
472,16,94,9,9,1450,0,0
473,16,95,10,5,860,1,1
474,16,96,6,6,1056,0,0
475,16,97,7,5,1025,1,1
476,16,98,9,5,815,1,1
477,16,99,5,3,1503,1,1
478,16,100,4,5,2128,1,0
479,17,1,0,0,1191,1,0
480,17,2,0,1,1660,1,0
481,17,3,2,0,1338,0,0
482,17,4,0,0,1056,1,0
483,17,5,1,0,1073,1,1
484,17,6,2,4,1107,0,1
485,17,7,0,0,996,0,0
486,17,8,1,4,756,1,0
487,17,9,0,4,1367,1,0
488,17,10,5,5,998,1,0
489,17,11,2,4,1248,1,0
490,17,12,2,1,1376,0,0
491,17,13,2,3,1116,1,0
492,17,14,4,2,1161,1,1
493,17,15,0,3,1316,0,1
494,17,16,5,2,947,1,1
495,17,17,0,3,1311,1,0
496,17,18,4,0,1166,1,1
497,17,19,3,3,1271,0,0
498,17,20,0,0,1053,0,0
499,17,21,3,4,1193,1,0
500,17,22,5,6,1746,1,0
501,17,23,2,3,1494,0,1
502,17,24,0,3,1133,0,1
503,17,25,2,0,1143,1,1
504,17,26,5,2,1112,1,1
505,17,27,3,0,1132,1,1
506,17,28,2,5,1362,1,0
507,17,29,5,2,1725,1,1
508,17,30,0,2,1153,1,0
509,17,31,5,2,1675,0,0
510,17,32,1,2,1178,1,0
511,17,33,2,1,1829,1,1
512,17,34,2,2,1647,0,0
513,17,35,0,2,2216,0,1
514,17,36,2,2,1246,0,0
515,17,37,0,3,1633,1,0
516,17,38,2,2,992,1,0
517,17,39,3,1,1447,1,1
518,17,40,2,0,1453,1,1
519,17,41,3,2,1683,1,1
520,17,42,3,2,1494,1,1
521,17,43,3,0,1375,1,1
522,17,44,2,2,1400,0,0
523,17,45,6,2,1286,1,1
524,17,46,0,0,1399,1,0
525,17,47,6,1,1581,1,1
526,17,48,2,4,1062,1,0
527,17,49,1,2,1249,0,1
528,17,50,2,4,1073,1,0
529,17,51,1,2,1364,0,1
530,17,52,3,2,1006,1,1
531,17,53,3,2,1087,1,1
532,17,54,2,4,1166,0,1
533,17,55,0,2,1280,0,1
534,17,56,2,3,1034,0,1
535,17,57,0,2,1585,1,0
536,17,58,2,2,933,0,0
537,17,59,2,0,919,1,1
538,17,60,0,2,1001,0,1
539,17,61,3,5,1594,1,0
540,17,62,0,0,1169,1,0
541,17,63,3,2,1386,1,1
542,17,64,1,0,1132,1,1
543,17,65,0,0,1220,1,0
544,17,66,3,1,1025,1,1
545,17,67,0,3,1188,0,1
546,17,68,1,0,1282,1,1
547,17,69,2,0,1232,0,0
548,17,70,2,3,1224,1,0
549,17,71,0,5,819,0,1
550,17,72,0,3,1351,0,1
551,17,73,3,0,1347,1,1
552,17,74,0,2,886,0,1
553,17,75,0,0,1291,0,0
554,17,76,3,2,792,1,1
555,17,77,2,5,1666,0,1
556,17,78,3,2,874,1,1
557,17,79,2,2,778,1,0
558,17,80,4,2,1435,1,1
559,17,81,3,5,1401,0,1
560,17,82,3,3,957,1,0
561,17,83,3,2,908,1,1
562,17,84,4,0,991,1,1
563,17,85,2,3,1133,1,0
564,17,86,5,2,1009,1,1
565,17,87,5,3,1357,1,1
566,17,88,2,4,1676,0,1
567,17,89,5,2,803,1,1
568,17,90,2,0,3768,1,1
569,17,91,2,2,930,1,0
570,17,92,0,1,801,0,1
571,17,93,1,3,1041,0,1
572,17,94,2,4,929,0,1
573,17,95,2,2,1072,1,0
574,17,96,3,4,1638,0,1
575,17,97,2,2,1815,0,0
576,17,98,0,2,1092,0,1
577,17,99,1,5,2056,1,0
578,17,100,2,2,988,1,0
579,18,1,2,0,13456,1,1
580,18,2,8,8,6881,1,0
581,18,3,3,3,3420,0,0
582,18,4,4,3,5435,0,0
583,18,5,8,5,3374,1,1
584,18,6,5,0,6397,1,1
585,18,7,5,5,5665,1,0
586,18,8,4,5,5557,1,0
587,18,9,9,5,4688,1,1
588,18,10,6,2,8984,1,1
589,18,11,1,6,4972,0,1
590,18,12,4,5,3275,1,0
591,18,13,5,5,4538,1,0
592,18,14,7,5,4335,1,1
593,18,15,1,0,3051,1,1
594,18,16,6,4,2669,0,0
595,18,17,0,5,1531,0,1
596,18,18,5,10,1263,0,1
597,18,19,9,5,1071,1,1
598,18,20,5,0,2461,1,1
599,18,21,3,2,3950,1,1
600,18,22,4,5,4081,1,0
601,18,23,1,3,4340,0,1
602,18,24,9,5,2647,1,1
603,18,25,7,5,4659,1,1
604,18,26,9,6,2210,1,1
605,18,27,9,5,1862,1,1
606,18,28,7,8,3516,1,0
607,18,29,5,5,4445,0,0
608,18,30,9,5,2703,1,1
609,18,31,5,9,1365,0,1
610,18,32,7,8,4176,0,1
611,18,33,4,8,2372,0,1
612,18,34,7,4,5941,0,0
613,18,35,2,0,1858,1,1
614,18,36,9,5,2031,1,1
615,18,37,10,8,874,1,1
616,18,38,1,6,3726,0,1
617,18,39,2,4,2022,0,1
618,18,40,4,8,2169,0,1
619,18,41,1,5,4193,1,0
620,18,42,8,5,1722,1,1
621,18,43,1,2,5487,1,0
622,18,44,9,6,1579,1,1
623,18,45,4,5,2377,1,0
624,18,46,4,8,2274,1,0
625,18,47,8,5,2128,1,1
626,18,48,2,3,3828,0,1
627,18,49,5,5,2139,0,0
628,18,50,5,3,4134,1,1
629,18,51,8,5,2909,0,0
630,18,52,1,2,6905,1,0
631,18,53,4,5,4445,0,1
632,18,54,4,9,1372,0,1
633,18,55,0,5,1193,0,1
634,18,56,6,5,1686,1,1
635,18,57,3,5,2254,0,1
636,18,58,8,8,1744,0,0
637,18,59,2,5,1903,0,1
638,18,60,5,4,2293,1,1
639,18,61,6,5,5425,1,1
640,18,62,1,5,3031,0,1
641,18,63,2,5,3261,0,1
642,18,64,5,2,1211,1,1
643,18,65,5,8,1100,0,1
644,18,66,6,1,2572,0,0
645,18,67,2,5,857,0,1
646,18,68,1,6,1789,0,1
647,18,69,5,10,960,0,1
648,18,70,1,4,3105,0,1
649,18,71,1,5,1895,0,1
650,18,72,1,3,2411,0,1
651,18,73,6,5,6056,1,1
652,18,74,4,6,3226,1,0
