,subject,trial,leftrating,rightrating,rt,choice,correct
1292,27,43,2,4,1827,0,1
1293,27,44,2,0,1574,1,1
1294,27,45,4,6,2741,1,0
1295,27,46,2,7,3444,0,1
1296,27,47,2,6,1790,0,1
1297,27,48,0,3,3386,0,1
1298,27,49,0,1,1907,0,1
1299,27,50,3,4,1222,0,1
1300,27,51,2,0,6633,1,1
1301,27,52,1,4,1533,1,0
1302,27,53,4,4,939,0,0
1303,27,54,6,4,2201,1,1
1304,27,55,3,2,1801,1,1
1305,27,56,4,1,1025,1,1
1306,27,57,2,1,3421,0,0
1307,27,58,4,4,1006,1,0
1308,27,59,3,2,2041,0,0
1309,27,60,0,2,1922,1,0
1310,27,61,2,0,2642,1,1
1311,27,62,2,0,1996,1,1
1312,27,63,0,2,7443,1,0
1313,27,64,3,2,2382,0,0
1314,27,65,3,2,1577,0,0
1315,27,66,1,5,1425,1,0
1316,27,67,4,2,1144,1,1
1317,27,68,2,0,3993,1,1
1318,27,69,1,3,2633,0,1
1319,27,70,0,2,1555,1,0
1320,27,71,4,5,831,1,0
1321,27,72,7,4,3024,0,0
1322,27,73,4,0,4351,0,0
1323,27,74,6,7,2286,0,1
1324,27,75,4,2,2130,0,0
1325,27,76,3,0,4630,0,0
1326,27,77,0,0,2639,0,0
1327,27,78,4,8,2518,0,1
1328,27,79,2,4,1493,0,1
1329,27,80,2,2,1970,0,0
1330,27,81,0,4,926,0,1
1331,27,82,1,6,1331,0,1
1332,27,83,1,5,2524,0,1
1333,27,84,4,7,1302,1,0
1334,27,85,4,2,1347,1,1
1335,27,86,4,0,3963,0,0
1336,27,87,4,1,1106,1,1
1337,27,88,1,0,1289,0,0
1338,27,89,4,2,1171,0,0
1339,27,90,2,6,2080,1,0
1340,27,91,3,0,4290,0,0
1341,27,92,0,2,3373,1,0
1342,27,93,7,4,1363,1,1
1343,27,94,4,4,873,0,0
1344,27,95,3,0,3638,1,1
1345,27,96,2,0,4788,1,1
1346,27,97,2,1,1204,0,0
1347,27,98,2,2,2079,1,0
1348,27,99,5,2,1193,1,1
1349,27,100,0,2,3262,1,0
1350,28,1,2,0,2556,1,1
1351,28,2,6,4,1060,1,1
1352,28,3,2,4,2245,1,0
1353,28,4,4,0,1421,1,1
1354,28,5,5,10,1365,0,1
1355,28,6,6,4,1349,1,1
1356,28,7,6,5,1642,1,1
1357,28,8,6,2,1842,1,1
1358,28,12,4,4,1924,1,0
1359,28,13,6,3,1251,1,1
1360,28,14,2,1,1613,1,1
1361,28,15,5,4,1911,1,1
1362,28,16,3,6,1381,0,1
1363,28,17,2,0,1811,1,1
1364,28,18,6,5,1808,1,1
1365,28,19,1,3,1664,0,1
1366,28,20,3,4,1241,1,0
1367,28,21,0,2,1335,1,0
1368,28,22,7,4,1179,1,1
1369,28,23,0,0,1098,0,0
1370,28,24,2,4,2248,0,1
1371,28,25,0,1,1294,1,0
1372,28,26,6,1,1483,1,1
1373,28,27,3,5,1701,1,0
1374,28,28,2,0,2082,1,1
1375,28,29,1,3,1624,0,1
1376,28,30,3,6,1112,0,1
1377,28,31,5,8,834,0,1
1378,28,32,3,2,1120,1,1
1379,28,33,6,4,823,1,1
1380,28,34,0,2,952,0,1
1381,28,35,8,5,807,1,1
1382,28,36,1,2,1183,0,1
1383,28,37,4,0,2373,1,1
1384,28,38,1,1,1830,0,0
1385,28,39,1,6,2044,0,1
1386,28,40,4,0,1427,1,1
1387,28,41,3,2,1286,0,0
1388,28,42,0,4,1267,0,1
1389,28,43,1,3,1711,1,0
1390,28,44,4,6,954,0,1
1391,28,45,1,6,1336,0,1
1392,28,46,3,6,1357,0,1
1393,28,47,0,4,874,0,1
1394,28,48,3,0,653,0,0
1395,28,49,10,5,1075,1,1
1396,28,50,2,1,1031,1,1
1397,28,51,6,4,795,1,1
1398,28,52,3,0,975,1,1
1399,28,53,1,2,1324,0,1
1400,28,54,4,3,931,1,1
1401,28,55,0,4,1962,0,1
1402,28,56,7,6,1036,1,1
1403,28,57,6,4,1440,0,0
1404,28,58,7,10,1326,0,1
1405,28,59,1,0,2154,1,1
1406,28,60,4,1,1089,1,1
1407,28,61,6,2,1731,1,1
1408,28,62,10,6,3717,1,1
1409,28,63,4,0,2823,1,1
1410,28,64,1,4,1634,0,1
1411,28,65,8,8,1289,1,0
1412,28,66,7,6,3278,1,1
1413,28,67,3,0,2557,1,1
1414,28,68,0,1,1276,0,1
1415,28,69,5,9,1415,0,1
1416,28,70,6,10,1333,0,1
1417,28,71,1,2,2026,1,0
1418,28,72,5,4,1762,1,1
1419,28,73,1,0,2058,0,0
1420,28,74,3,6,4378,0,1
1421,28,75,5,0,1164,1,1
1422,28,76,5,2,1805,1,1
1423,28,77,7,6,1079,1,1
1424,28,78,5,4,1019,1,1
1425,28,79,2,1,2937,1,1
1426,28,80,2,2,2245,1,0
1427,28,81,3,0,1331,1,1
1428,28,82,7,3,1041,1,1
1429,28,83,2,0,1327,1,1
1430,28,84,7,10,3244,0,1
1431,28,85,0,5,1226,0,1
1432,28,86,2,0,992,1,1
1433,28,87,7,10,1618,0,1
1434,28,88,7,2,1268,1,1
1435,28,89,2,1,2823,1,1
1436,28,90,1,0,1104,0,0
1437,28,91,4,3,1405,1,1
1438,28,92,6,5,1059,1,1
1439,28,93,1,0,1225,1,1
1440,28,94,4,1,1447,1,1
1441,28,95,1,1,1167,0,0
1442,28,96,10,10,4372,0,0
1443,28,97,1,4,1578,0,1
1444,28,98,3,1,1927,1,1
1445,28,99,10,6,1833,1,1
1446,28,100,0,0,1376,0,0
1447,29,1,5,8,8021,0,1
1448,29,2,3,6,1644,0,1
1449,29,3,5,9,5266,1,0
1450,29,4,8,5,8522,1,1
1451,29,5,2,4,8759,0,1
1452,29,6,8,9,6358,1,0
1453,29,7,9,9,2827,0,0
1454,29,8,4,9,2124,0,1
1455,29,9,3,5,12054,0,1
1456,29,10,2,5,4882,0,1
1457,29,11,2,3,7233,0,1
1458,29,12,4,4,4082,0,0
1459,29,13,3,0,9478,1,1
1460,29,14,5,4,1848,1,1
1461,29,15,0,4,1661,0,1
1462,29,16,6,8,5003,1,0
1463,29,17,2,3,7804,1,0
1464,29,18,6,9,4169,0,1
1465,29,19,7,4,2516,1,1
1466,29,20,4,3,17782,1,1
1467,29,21,2,3,5945,1,0
1468,29,22,7,5,1997,1,1
1469,29,23,3,2,6122,1,1
1470,29,24,5,2,2289,1,1
1471,29,25,5,4,6424,1,1
1472,29,26,10,6,4803,1,1
1473,29,27,2,3,8786,0,1
1474,29,28,4,5,4003,0,1
1475,29,29,5,3,2636,1,1
1476,29,30,0,4,4588,0,1
1477,29,31,5,2,2875,1,1
1478,29,32,10,6,2147,1,1
1479,29,33,2,3,12735,0,1
1480,29,34,4,3,2655,1,1
1481,29,35,6,3,2077,1,1
1482,29,36,10,7,2962,1,1
1483,29,37,5,3,2774,1,1
1484,29,38,2,4,3965,0,1
1485,29,39,4,9,17733,1,0
1486,29,40,9,5,1767,1,1
1487,29,41,3,0,2598,1,1
1488,29,42,6,2,2908,1,1
1489,29,43,0,2,4158,1,0
1490,29,44,5,4,1981,1,1
1491,29,45,2,2,4302,0,0
1492,29,46,3,3,8470,1,0
1493,29,47,5,5,12403,1,0
1494,29,48,0,5,2171,0,1
1495,29,49,2,5,1670,0,1
1496,29,50,4,3,2282,1,1
1497,29,51,9,9,1737,1,0
1498,29,52,2,3,1361,0,1
1499,29,53,5,2,1172,1,1
1500,29,54,8,6,3279,0,0
1501,29,55,0,5,1728,0,1
1502,29,56,5,2,1498,1,1
1503,29,57,4,4,3282,0,0
1504,29,58,3,3,3769,0,0
1505,29,59,7,6,2885,1,1
1506,29,60,5,3,2179,1,1
1507,29,61,9,7,4221,1,1
1508,29,62,3,4,1226,0,1
1509,29,63,8,7,2498,1,1
1510,29,64,8,8,4061,0,0
1511,29,65,0,2,2455,1,0
1512,29,66,4,3,5458,1,1
1513,29,67,9,4,1402,1,1
1514,29,68,10,7,5557,1,1
1515,29,69,6,8,2975,0,1
1516,29,70,3,4,5618,0,1
1517,29,71,10,8,1906,1,1
1518,29,72,2,6,2551,0,1
1519,29,73,2,0,4231,1,1
1520,29,74,4,3,8907,0,0
1521,29,75,10,7,5258,1,1
1522,29,76,4,2,2372,1,1
1523,29,77,0,5,3323,0,1
1524,29,78,3,2,1682,1,1
1525,29,79,7,3,1391,1,1
1526,29,80,6,5,1623,1,1
1527,29,81,5,2,3447,1,1
1528,29,82,7,6,2720,1,1
1529,29,83,2,7,3762,0,1
1530,29,84,4,7,2008,0,1
1531,29,85,2,2,2018,1,0
1532,29,86,5,9,3695,0,1
1533,29,87,7,9,1817,0,1
1534,29,88,10,6,2728,1,1
1535,29,89,7,7,3855,1,0
1536,29,90,4,2,5726,0,0
1537,29,91,10,9,3124,1,1
1538,29,92,3,0,11956,1,1
1539,29,93,9,7,1709,1,1
1540,29,94,4,3,2096,1,1
1541,29,95,5,0,2252,1,1
1542,29,96,3,8,3654,0,1
1543,29,97,9,10,3115,1,0
1544,29,98,4,3,2641,0,0
1545,29,99,2,2,4510,0,0
1546,29,100,3,8,1646,0,1
1547,30,1,7,8,6581,1,0
1548,30,2,0,2,6936,0,1
1549,30,3,3,2,5769,1,1
1550,30,4,2,8,4635,0,1
1551,30,5,2,2,6939,1,0
1552,30,6,8,2,3887,1,1
1553,30,7,1,4,7344,0,1
1554,30,8,6,7,3594,0,1
1555,30,9,1,8,2067,0,1
1556,30,10,0,0,8326,1,0
1557,30,11,5,2,2964,1,1
1558,30,12,7,4,3184,1,1
1559,30,13,3,4,3829,0,1
1560,30,14,0,2,4876,1,0
1561,30,15,6,0,3928,1,1
1562,30,16,4,2,5140,1,1
1563,30,17,1,0,8042,0,0
1564,30,18,6,10,2382,0,1
1565,30,19,2,3,2776,0,1
1566,30,20,2,6,5752,0,1
1567,30,21,3,3,3339,1,0
1568,30,22,1,3,4236,0,1
1569,30,23,0,7,3070,0,1
1570,30,24,3,7,6044,0,1
1571,30,25,2,5,3929,0,1
1572,30,26,6,5,3480,0,0
1573,30,27,8,3,2142,1,1
1574,30,28,9,10,4763,0,1
1575,30,29,9,7,6385,1,1
1576,30,30,1,2,6389,0,1
1577,30,31,3,2,4831,0,0
1578,30,32,7,0,4245,1,1
1579,30,33,1,0,5165,1,1
1580,30,34,0,2,4356,1,0
1581,30,35,8,3,1983,1,1
1582,30,36,7,3,2888,1,1
1583,30,37,2,3,2856,0,1
1584,30,38,10,10,2966,0,0
1585,30,39,10,10,4020,1,0
1586,30,40,5,0,2179,1,1
1587,30,41,0,0,6425,0,0
1588,30,42,2,0,3625,1,1
1589,30,43,2,0,5667,0,0
1590,30,44,2,1,3908,1,1
1591,30,45,3,0,5961,1,1
1592,30,46,2,7,2667,0,1
1593,30,47,2,7,5132,0,1
1594,30,48,0,0,2994,0,0
1595,30,49,3,10,2888,0,1
1596,30,50,8,1,3319,1,1
1597,30,51,7,1,1705,1,1
1598,30,52,5,7,3931,1,0
1599,30,53,2,1,4315,0,0
1600,30,54,0,0,6123,1,0
1601,30,55,2,8,3040,0,1
1602,30,56,10,3,2777,1,1
1603,30,57,7,1,1728,1,1
1604,30,58,4,0,2580,1,1
1605,30,59,10,3,1775,1,1
1606,30,60,3,1,2145,1,1
1607,30,61,0,3,3470,0,1
1608,30,62,1,0,2519,1,1
1609,30,63,0,0,2824,1,0
1610,30,64,1,5,4581,0,1
1611,30,65,2,2,3473,1,0
1612,30,66,3,0,3898,1,1
1613,30,67,3,2,3608,1,1
1614,30,68,4,2,3314,1,1
1615,30,69,10,7,4184,0,0
1616,30,70,3,10,2379,0,1
1617,30,71,3,1,5206,0,0
1618,30,72,1,6,3846,0,1
1619,30,73,2,0,4757,1,1
1620,30,74,5,8,3224,0,1
1621,30,75,4,0,2449,1,1
1622,30,76,7,7,3748,1,0
1623,30,77,10,7,3411,1,1
1624,30,78,1,0,6302,1,1
1625,30,79,3,0,3048,1,1
1626,30,80,6,10,3507,0,1
1627,30,81,8,6,4950,1,1
1628,30,82,9,6,3206,1,1
1629,30,83,8,7,4870,0,0
1630,30,84,0,2,1635,1,0
1631,30,85,2,0,3105,0,0
1632,30,86,8,7,6832,0,0
1633,30,87,10,7,1989,0,0
1634,30,88,7,0,2227,1,1
1635,30,89,0,7,4415,0,1
1636,30,90,7,1,1971,1,1
1637,30,91,7,6,1893,1,1
1638,30,92,2,7,2037,0,1
1639,30,93,0,6,1820,0,1
1640,30,94,7,3,2019,1,1
1641,30,95,7,3,1909,1,1
1642,30,96,9,10,1894,1,0
1643,30,97,9,7,2185,1,1
1644,30,98,0,3,1546,0,1
1645,30,99,1,2,2008,1,0
1646,30,100,7,10,2337,0,1
1647,31,1,3,5,3597,0,1
1648,31,2,2,3,3592,0,1
1649,31,3,1,2,1583,0,1
1650,31,4,2,1,2096,1,1
1651,31,5,4,1,2461,1,1
1652,31,6,4,0,1256,1,1
1653,31,7,6,3,1378,1,1
1654,31,8,1,4,1419,0,1
1655,31,9,1,5,1731,0,1
1656,31,10,2,1,12704,1,1
1657,31,11,1,2,1970,0,1
1658,31,12,0,0,3700,0,0
1659,31,13,5,2,1993,1,1
1660,31,14,1,2,1396,0,1
1661,31,15,5,1,3099,1,1
1662,31,16,0,2,3948,0,1
1663,31,17,1,2,5702,1,0
1664,31,18,4,5,3322,1,0
1665,31,19,3,1,1264,1,1
1666,31,20,5,0,1188,1,1
1667,31,21,1,6,1215,0,1
1668,31,22,0,5,1096,0,1
1669,31,23,5,1,1918,1,1
1670,31,24,3,3,6085,0,0
1671,31,25,2,3,2126,0,1
1672,31,26,0,4,3109,0,1
1673,31,27,0,3,2069,0,1
1674,31,28,1,2,3280,1,0
1675,31,29,6,2,1174,1,1
1676,31,30,4,6,1103,0,1
1677,31,31,2,3,6980,0,1
1678,31,32,2,2,14806,1,0
1679,31,33,3,4,1545,1,0
1680,31,34,4,2,1167,1,1
1681,31,35,2,4,1193,0,1
1682,31,36,1,1,7380,1,0
1683,31,37,6,2,1332,1,1
1684,31,38,2,2,3576,0,0
1685,31,39,4,1,1765,1,1
1686,31,40,4,6,1559,0,1
1687,31,41,4,7,1975,0,1
1688,31,42,6,2,1177,1,1
1689,31,43,2,0,3097,1,1
1690,31,44,5,2,2808,0,0
1691,31,45,2,2,2247,0,0
1692,31,46,3,4,1702,0,1
1693,31,47,0,4,2428,0,1
1694,31,48,1,1,3841,0,0
1695,31,49,2,2,2922,0,0
1696,31,50,2,5,1444,0,1
1697,31,51,4,1,2155,1,1
1698,31,52,4,3,2741,1,1
1699,31,53,1,4,2024,0,1
1700,31,54,4,1,1173,1,1
1701,31,55,3,6,952,0,1
1702,31,56,8,4,1872,1,1
1703,31,57,2,4,4919,1,0
1704,31,58,0,1,2650,0,1
1705,31,59,5,0,1488,1,1
1706,31,60,2,0,3423,1,1
1707,31,61,2,1,1351,1,1
1708,31,62,2,1,4483,1,1
1709,31,63,6,3,804,1,1
1710,31,64,3,6,7838,1,0
1711,31,65,5,1,1128,1,1
1712,31,66,4,2,1352,1,1
1713,31,67,1,0,4726,1,1
1714,31,68,1,5,1228,0,1
1715,31,69,0,4,1348,0,1
1716,31,70,2,0,2833,1,1
1717,31,71,1,3,2570,0,1
1718,31,72,6,2,1575,1,1
1719,31,73,2,3,3127,0,1
1720,31,74,5,4,6901,1,1
1721,31,75,3,0,1085,1,1
1722,31,76,2,1,1745,0,0
1723,31,77,0,1,1925,0,1
1724,31,78,0,4,1931,0,1
1725,31,79,1,0,15450,1,1
1726,31,80,3,0,1555,1,1
1727,31,81,6,3,875,1,1
1728,31,82,1,5,1090,0,1
1729,31,84,7,8,23572,0,1
1730,31,85,2,2,1356,1,0
1731,31,86,4,1,1028,1,1
1732,31,87,1,5,5092,0,1
1733,31,88,5,5,8349,0,0
1734,31,89,5,4,3599,1,1
1735,31,90,2,6,1260,0,1
1736,31,91,0,5,1461,0,1
1737,31,92,1,0,7257,0,0
1738,31,93,4,2,3980,0,0
1739,31,94,6,2,1437,1,1
1740,31,95,1,3,1584,0,1
1741,31,96,2,3,1668,0,1
1742,31,97,6,3,10078,0,0
1743,31,98,2,2,7323,0,0
1744,31,99,0,5,936,0,1
1745,31,100,1,0,4381,0,0
1746,32,2,0,0,1737,0,0
1747,32,3,2,0,10804,1,1
1748,32,4,6,2,3780,1,1
1749,32,5,3,3,5953,1,0
1750,32,6,0,6,1959,0,1
1751,32,7,6,2,2216,1,1
1752,32,8,9,2,1519,1,1
1753,32,9,0,6,1994,0,1
1754,32,10,0,0,3030,0,0
1755,32,11,0,7,2365,0,1
1756,32,12,3,0,3179,1,1
1757,32,13,4,9,1866,0,1
1758,32,14,6,7,2862,1,0
1759,32,15,2,9,1669,0,1
1760,32,16,6,1,1910,1,1
1761,32,17,4,6,3030,1,0
1762,32,18,2,4,3677,1,0
1763,32,19,0,1,2348,0,1
1764,32,20,0,0,2269,1,0
1765,32,21,2,8,874,0,1
1766,32,22,9,2,1473,1,1
1767,32,23,2,9,1013,0,1
1768,32,24,2,4,2239,0,1
1769,32,25,6,0,2911,1,1
1770,32,26,0,3,2097,0,1
1771,32,27,0,6,4138,0,1
1772,32,28,0,0,4084,1,0
1773,32,29,6,2,2691,1,1
1774,32,30,8,7,2664,1,1
1775,32,31,0,3,2714,0,1
1776,32,32,4,6,2882,0,1
1777,32,33,1,7,1334,0,1
1778,32,34,4,2,2149,0,0
1779,32,35,6,7,1298,0,1
1780,32,36,7,4,1606,1,1
1781,32,37,3,8,1177,0,1
1782,32,38,3,3,3926,1,0
1783,32,39,8,7,2738,1,1
1784,32,40,1,6,1750,0,1
1785,32,41,0,4,2332,0,1
1786,32,42,3,0,2481,1,1
1787,32,43,0,0,3121,0,0
1788,32,44,0,0,3131,1,0
1789,32,45,2,4,1618,0,1
1790,32,46,8,8,1995,0,0
1791,32,47,9,8,1745,0,0
1792,32,48,0,2,3102,1,0
1793,32,49,4,8,1941,0,1
1794,32,50,3,0,3167,1,1
1795,32,51,2,2,2793,0,0
1796,32,52,0,1,1757,0,1
1797,32,53,7,2,3201,1,1
1798,32,54,0,7,1473,0,1
1799,32,55,6,1,2875,1,1
1800,32,56,3,3,5094,0,0
1801,32,57,8,8,1034,1,0
1802,32,58,1,0,2149,1,1
1803,32,59,6,3,2825,1,1
1804,32,60,6,1,2022,1,1
1805,32,61,0,3,2694,0,1
1806,32,62,6,1,7328,0,0
1807,32,63,2,2,1470,1,0
1808,32,64,2,0,3190,1,1
1809,32,65,4,9,1100,0,1
1810,32,66,0,2,2250,0,1
1811,32,67,2,3,3816,0,1
1812,32,68,2,2,4280,0,0
1813,32,69,0,0,3996,1,0
1814,32,70,9,7,2486,1,1
1815,32,71,9,2,1569,1,1
1816,32,72,6,1,2138,1,1
1817,32,73,2,6,1312,0,1
1818,32,74,4,2,2878,1,1
1819,32,75,0,1,4526,1,0
1820,32,76,1,0,2775,1,1
1821,32,77,7,0,1632,1,1
1822,32,78,0,6,2651,0,1
1823,32,79,0,4,1271,0,1
1824,32,80,0,6,5631,1,0
1825,32,81,1,0,1394,1,1
1826,32,82,3,1,2669,1,1
1827,32,83,0,7,1569,0,1
1828,32,84,2,9,1010,0,1
1829,32,85,6,0,2339,1,1
1830,32,86,0,2,2024,0,1
1831,32,87,0,2,3139,1,0
1832,32,88,8,8,1226,1,0
1833,32,89,2,1,4873,0,0
1834,32,90,6,9,3471,0,1
1835,32,91,7,0,1486,1,1
1836,32,92,3,2,2440,0,0
1837,32,93,2,2,896,0,0
1838,32,94,8,6,3876,0,0
1839,32,95,0,1,1165,0,1
1840,32,96,3,2,2022,0,0
1841,32,97,0,4,1460,0,1
1842,32,98,3,8,1138,0,1
1843,32,99,0,7,1995,0,1
1844,32,100,0,1,1510,0,1
1845,33,34,7,9,784,0,1
1846,33,42,3,9,1442,0,1
1847,33,54,8,3,3733,1,1
1848,33,55,10,3,795,1,1
1849,33,56,10,4,2013,1,1
1850,33,57,4,8,1192,0,1
1851,33,58,10,5,930,1,1
1852,33,59,7,1,1297,1,1
1853,33,60,0,5,2182,0,1
1854,33,61,5,8,6454,0,1
1855,33,62,6,8,1391,1,0
1856,33,63,6,10,969,0,1
1857,33,64,10,7,2376,1,1
1858,33,65,7,6,1282,1,1
1859,33,66,3,7,1078,0,1
1860,33,67,6,9,1794,0,1
1861,33,68,5,7,869,1,0
1862,33,69,0,0,3620,0,0
1863,33,70,7,10,897,0,1
1864,33,71,7,8,1323,1,0
1865,33,72,5,3,950,1,1
1866,33,73,10,9,1529,1,1
1867,33,74,2,3,2562,0,1
1868,33,75,3,1,1272,1,1
1869,33,76,10,7,679,1,1
1870,33,77,7,5,1101,1,1
1871,33,78,6,8,1150,1,0
1872,33,79,9,4,743,1,1
1873,33,80,7,2,1025,1,1
1874,33,81,3,5,756,1,0
1875,33,82,7,7,1528,1,0
1876,33,83,9,7,2687,0,0
1877,33,84,6,10,889,0,1
1878,33,85,1,2,1051,0,1
1879,33,86,7,9,1291,1,0
1880,33,87,0,4,916,0,1
1881,33,88,9,10,1220,0,1
1882,33,89,10,10,1485,0,0
1883,33,90,10,8,902,1,1
1884,33,91,5,5,1800,1,0
1885,33,92,3,7,1701,1,0
1886,33,93,10,6,2177,1,1
1887,33,94,0,5,1680,0,1
1888,33,95,10,3,883,1,1
1889,33,96,8,6,1077,0,0
1890,33,97,6,9,1080,0,1
1891,33,98,5,4,1233,1,1
1892,33,99,10,8,1142,0,0
1893,33,100,5,10,870,0,1
1894,34,1,4,5,2259,0,1
1895,34,2,5,0,1409,1,1
1896,34,3,7,9,1350,0,1
1897,34,4,7,2,3345,1,1
1898,34,5,5,3,4012,1,1
1899,34,6,9,5,2001,1,1
1900,34,7,5,2,2088,1,1
1901,34,8,3,6,2625,0,1
1902,34,9,8,5,1679,1,1
1903,34,10,9,6,2647,1,1
1904,34,11,5,2,3164,1,1
1905,34,12,2,3,2341,0,1
1906,34,13,3,7,1787,0,1
1907,34,14,3,8,1557,0,1
1908,34,15,9,8,3319,1,1
1909,34,16,8,7,3006,1,1
1910,34,17,9,10,1928,0,1
1911,34,18,7,9,1701,0,1
1912,34,19,8,6,2940,1,1
1913,34,20,8,5,1512,1,1
